Pk,Title,Category,Image,Rating,Description,UPC,Price,Availability,Reviews
1,Are We There Yet?,Childrens,https://books.toscrape.com/media/cache/5d/c7/5dc7a906a9257824ae5aca5e33dfb0cd.jpg,Three,"Caldecott Medalist Dan Santat takes readers on the road trip of a lifetime!""Are we there yet?"" Every parent has heard this classic kid question on a long car ride--and after reading this astonishingly inventive new book (that even turns upside down for several pages!), you'll never look at being bored the same way again.Let's face it: everyone knows that car rides can be b Caldecott Medalist Dan Santat takes readers on the road trip of a lifetime!""Are we there yet?"" Every parent has heard this classic kid question on a long car ride--and after reading this astonishingly inventive new book (that even turns upside down for several pages!), you'll never look at being bored the same way again.Let's face it: everyone knows that car rides can be boring. And when things get boring, time slows down. In this book, a boy feels time slowing down so much that it starts going backward--into the time of pirates! Of princesses! Of dinosaurs! The boy was just trying to get to his grandmother's birthday party, but instead he's traveling through Ancient Egypt and rubbing shoulders with Ben Franklin. When time flies, who knows where--or when--he'll end up. ...more",ef9c4f2465513956,£10.66,In stock (3 available),0
2,Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,https://books.toscrape.com/media/cache/96/df/96dfbe6533f9705d2cdccc16310910ee.jpg,Three,"Complete with stunning new movie art for the cover, and an eight-page full-color insert of stills from director Tim Burton's new adaptation, Dahl's treasured novel appears unabridged in this tie-in edition.",1774749f2cee292f,£22.85,In stock (1 available),0
3,Horrible Bear!,Childrens,https://books.toscrape.com/media/cache/9f/9c/9f9c8afb3befd7ab2629c76983445766.jpg,Two,"The New York Times-bestselling duo behind Wolfie the Bunny presents a hilarious new book about accidents, outbursts, manners...and the power of saying ""I'm sorry.""Bear didn't mean to break a little girl's kite, but she's upset anyway--upset enough to shout ""HORRIBLE BEAR!"" Bear is indignant. He doesn't think he's horrible! Then Bear gets a truly Horrible Bear idea. What The New York Times-bestselling duo behind Wolfie the Bunny presents a hilarious new book about accidents, outbursts, manners...and the power of saying ""I'm sorry.""Bear didn't mean to break a little girl's kite, but she's upset anyway--upset enough to shout ""HORRIBLE BEAR!"" Bear is indignant. He doesn't think he's horrible! Then Bear gets a truly Horrible Bear idea. What will he do next? As Bear prepares to live up to his formerly undeserved reputation, the girl makes a mistake of her own, and realizes that maybe--just maybe--Bear isn't as horrible as she had thought. ...more",cc1ac978a6835ef6,£37.52,In stock (3 available),0
4,Little Red,Childrens,https://books.toscrape.com/media/cache/63/6b/636b836f5c3d67b9cda1948f5ca08694.jpg,Three,"On her way to Grandmas house, Little Red Riding Hood meets a wolf. Now, that might scare some little girlsbut not this little girl! She knows just what the wolf is up to, and shes not going to let him get away with it. In this updated fairy tale with a mischievous twist, talented newcomer Bethan Woollvin uses sly humor, striking visuals, and a dark irreverence to turn a fa On her way to Grandmas house, Little Red Riding Hood meets a wolf. Now, that might scare some little girlsbut not this little girl! She knows just what the wolf is up to, and shes not going to let him get away with it. In this updated fairy tale with a mischievous twist, talented newcomer Bethan Woollvin uses sly humor, striking visuals, and a dark irreverence to turn a familiar tale on its head. ...more",4aa03792b50f0b22,£13.47,In stock (15 available),0
5,Luis Paints the World,Childrens,https://books.toscrape.com/media/cache/34/1e/341e9af2106811a4ca8e56ce92762580.jpg,Three,"Luis wishes Nico wasn't leaving for the Army. To show Nico he doesn't need to go, Luis begins a mural on the alleyway wall. Their house, the river, the Parque de las Ardillas'it's the world, all right there. Won't Nico miss Mami's sweet flan? What about their baseball games in the street? But as Luis awaits his brother's return from duty, his own world expands as well, thr Luis wishes Nico wasn't leaving for the Army. To show Nico he doesn't need to go, Luis begins a mural on the alleyway wall. Their house, the river, the Parque de las Ardillas'it's the world, all right there. Won't Nico miss Mami's sweet flan? What about their baseball games in the street? But as Luis awaits his brother's return from duty, his own world expands as well, through swooping paint and the help of their bustling Dominican neighborhood. ...more",5b43cae640f2338a,£53.95,In stock (14 available),0
6,Matilda,Childrens,https://books.toscrape.com/media/cache/3c/db/3cdb7121cf09e7c5e3436cfff9834a67.jpg,One,"Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens. Even more remarkably, her classmates love her even though she's a super-nerd and the teacher's pet. But everything is not perfect in Matilda's world. For starters she has two of the most idiotic, self-centered pa Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens. Even more remarkably, her classmates love her even though she's a super-nerd and the teacher's pet. But everything is not perfect in Matilda's world. For starters she has two of the most idiotic, self-centered parents who ever lived. Then there's the large, busty nightmare of a school principal, Mrs. (""The"") Trunchbull, a former hammer-throwing champion who flings children at will and is approximately as sympathetic as a bulldozer. Fortunately for Matilda, she has the inner resources to deal with such annoyances: astonishing intelligence, saintly patience, and an innate predilection for revenge.She warms up with some practical jokes aimed at her hapless parents, but the true test comes when she rallies in defense of her teacher, the sweet Miss Honey, against the diabolical Trunchbull. There is never any doubt that Matilda will carry the day. Even so, this wonderful story is far from predictable. Roald Dahl, while keeping the plot moving imaginatively, also has an unerring ear for emotional truth. The reader cares about Matilda because in addition to all her other gifts, she has real feelings. ...more",1053fb7ee17a1f33,£28.34,In stock (1 available),0
7,Rain Fish,Childrens,https://books.toscrape.com/media/cache/ea/1f/ea1f22fa3179f3f84fbadd24fe89a1fd.jpg,Three,"Get to know the 'rain fish' that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honor'winning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day, sometimes rain fish come out and play. They swim among discards and debris. Do you see them, too? Or is it just me?Through l Get to know the 'rain fish' that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honor'winning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day, sometimes rain fish come out and play. They swim among discards and debris. Do you see them, too? Or is it just me?Through lyrical text and her incomparable mixed-media collage illustrations, Lois Ehlert introduces readers to 'rain fish''the varied, colorful, and unique little collections of materials that float along on streams of rain water during storms. From a scrap of newspaper with a seashell eye and feather smile to a piece of cardboard with an orange peel eye and a leaf for a fin, Ehlert's rain fish come in all shapes and sizes.Complete with an author's note explaining how Ehlert collected the found materials she used to make the book over the course of a year, Rain Fish is a spirited celebration of imagination, creativity, and observing the world in your own way'and it invites you to discover your own rain fish. ...more",a6454e329f872b78,£23.57,In stock (14 available),0
8,Red: The True Story of Red Riding Hood,Childrens,https://books.toscrape.com/media/cache/9d/dd/9ddd21ce54bf11eb84bf6986decb9915.jpg,Three,"""Red is the most wonder-filled fairy tale of them all!''Chris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.She's not afraid of anything . . . except magic. But when Red's granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the ""Red is the most wonder-filled fairy tale of them all!''Chris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.' She's not afraid of anything . . . except magic. But when Red's granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the help of a blond, porridge-sampling nuisance called Goldie, Red goes on a quest to cure Granny. Her journey takes her through dwarves' caverns to a haunted well and a beast's castle. All the while, Red and Goldie are followed by a wolf and a huntsman'two mortal enemies who seek the girls' help to defeat each other. And one of them just might have the magical solution Red is looking for. . . . Liesl Shurtliff weaves a spellbinding tale, shining the spotlight on a beloved character from her award-winning debut,' Rump.'  '  And don't miss Jack: The True Story of Jack and the Beanstalk, ""a delightful story of family, perseverance and courage"" (Booklist).From the Hardcover edition. ...more",4c8ece50736f9e88,£28.54,In stock (3 available),0
9,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,https://books.toscrape.com/media/cache/7b/b9/7bb9386b43f2aeaa6eaf042df1b4e96f.jpg,Three,"Nine weighty literary classics are transformed into delectable morsels with Scott Nash's playful versification and whimsical illustration.Can't stomach all of Frankenstein? Lacking the strength to read The Odyssey? Don't have 1,001 nights to get through Scheherazade's ordeal? Never fear, Shrunken Treasures are here! Nine of the world's best-known stories and books have bee Nine weighty literary classics are transformed into delectable morsels with Scott Nash's playful versification and whimsical illustration.Can't stomach all of Frankenstein? Lacking the strength to read The Odyssey? Don't have 1,001 nights to get through Scheherazade's ordeal? Never fear, Shrunken Treasures are here! Nine of the world's best-known stories and books have been reduced, like slowly simmered cherries, to tart and tasty mouthfuls. Lighthearted verse turns Moby-Dick into a simple nursery song. Outrageous color makes even gloomy Hamlet seem like fun. Riotous images transform Jane Eyre's ordeal into a whirlwind adventure. The Metamorphosis, Remembrance of Things Past, Don Quixote, and others have all been delivered from dense duty to delightful ditty in Scott Nash's collection of hallowed classics, featuring notes about the original texts at the end. ...more",9639e89d20228e6e,£52.87,In stock (7 available),0
10,The Lonely Ones,Childrens,https://books.toscrape.com/media/cache/ff/f6/fff64acb3c65cbea2ac9209c2a57af17.jpg,Five,"When your only friend is your own endless imagination, how do you escape your mind and connect to the world around you?With parents too busy to pay her attention, an older brother and sister who would rather spend their time with friends, and peers who oscillate between picking on her and simply ignoring her, it's no wonder that Fain spends most of her time in a world of h When your only friend is your own endless imagination, how do you escape your mind and connect to the world around you?' With parents too busy to pay her attention, an older brother and sister who would rather spend their time with friends, and peers who oscillate between picking on her and simply ignoring her, it's no wonder that Fain spends most of her time in a world of her own making. During the day, Fain takes solace in crafting her own fantastical adventures in writing, but in the darkness of night, these adventures come to life as Fain lives and breathes alongside a legion of imaginary creatures. Whether floating through space or under the sea, climbing mountains or traipsing through forests, Fain becomes queen beyond - and in spite of - the walls of her bedroom.In time, Fain begins to see possibilities and friendships emerge in her day-to-day reality. . . yet when she is let down by the one relationship she thought she could trust, Fain must decide: remain queen of the imaginary creatures, or risk the pain that comes with opening herself up to the fragile connections that exist only in the real world?' Told in breathless and visual verse, THE LONELY ONES takes readers through the intricate inner workings of a girl who struggles to navigate isolation and finds friendship where she least expects it. ...more",cf2f27fdf94ba20e,£43.59,In stock (3 available),0
